원본_교육과정명,교육소개,파싱오류
긴급복지지원 신고의무 교육,"공직자의 장기 근무를 위한 신체·건강 관리 웰이징 교육!
연령에 상관없이 건강하게 일하고 싶은 공무원 및 공공기관 종사자 신청 가능

○ 교육대상: 공무원 및 공공기관 종사자
○ 교육일정: 1기) 10. 30.(목) ~ 10. 31.(금) 14시간
○ 교육방법: 집합교육
○ 교육장소: 한국보건복지인재원 교육관 본관
○ 교육인원: 20명
○ 교 육 비: 30만원
○ 교육문의: 전략사업부 신진희 대리 ☎[phone]
○ 안내사항
- 교육 신청 순서에 따라 선발 예정이며, 취소자 발생 시 대기 순번대로 추가 선발 예정
- 교육 일정 2주 전까지 선발 확정 안내할 예정이며, 교육비 결제 가능

※ 이외 2025년 하반기 공무원 및 공공기관 대상 공통역량교육(생성형 AI 등) 관심 있는 분은
보건복지배움인 공지사항 '2025년 하반기 공통역량 교육 모집 안내(공무원 및 공공기관 대상)' 참고 바랍니다.","Locator.inner_text: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""h4:has-text('수료기준')"").locator(""xpath=./following-sibling::div[1]//table"").locator(""td"").first.locator(""div"")
"
