교육명,검색어_원본,검색어_개선,개선_단어수,개선율
중·고등학생 종사자를 위한 보건위생관리 안전 교수법,중·고등학생 종사자를 위한 보건위생관리 안전 교수법,중·고등학생 종사자를 위한 보건위생관리 안전 교수법,6,1.0
중·고등학생 종사자를 위한 재난대비 안전 교수법,중·고등학생 종사자를 위한 재난대비 안전 교수법,중·고등학생 종사자를 위한 재난대비 안전 교수법,6,1.0
중·고등학생 종사자를 위한 교통안전 교수법,중·고등학생 종사자를 위한 교통안전 교수법,중·고등학생 종사자를 위한 교통안전 교수법,5,1.0
중·고등학생 종사자를 위한 응급처치 및 심폐소생술,중·고등학생 종사자를 위한 응급처치 및 심폐소생술,중·고등학생 종사자를 위한 응급처치 심폐소생술,5,0.8333333333333334
청소년부모교육_기본편,청소년부모교육_기본편,청소년부모교육 기본편,2,2.0
청소년부모교육_심화편,청소년부모교육_심화편,청소년부모교육 심화편,2,2.0
ADHD 아동 지도방법,ADHD 아동 지도방법,아동 지도방법 ADHD,3,1.0
KOHI 보건복지 북토크- 아이들의 눈으로 바라보기,KOHI 보건복지 북토크- 아이들의 눈으로 바라보기,보건복지 북토크 아이들의 눈으로 바라보기 KOHI,6,1.0
사회복무직무소양교육,사회복무직무소양교육,사회복무직 무소양교육,2,2.0
Level-Up간호실무,Level-Up간호실무,Level Up간호실무,2,2.0
보건사업 기획 이론과 실제(작성),보건사업 기획 이론과 실제(작성),보건사업 기획 이론과 실제 작성,5,1.25
보건사업기획이란 : 기획은 왜?,보건사업기획이란 : 기획은 왜?,보건사업기획이란 기획은 왜?,3,0.75
고질민원 응대스킬 up!,고질민원 응대스킬 up!,고질민원 응대스킬 up,3,1.0
미세먼지 바로알기,미세먼지 바로알기,미세먼지 바로알기,2,1.0
미세먼지와 건강,미세먼지와 건강,미세먼지와 건강,2,1.0
성과 향상을 위한 헬스커뮤니케이션 홍보전략,성과 향상을 위한 헬스커뮤니케이션 홍보전략,성과 향상을 위한 헬스커뮤니케이션 홍보전략,5,1.0
재가 암환자 건강관리,재가 암환자 건강관리,재가 암환자 건강관리,3,1.0
지역사회 자원연계 실제,지역사회 자원연계 실제,지역사회 자원연계 실제,3,1.0
지역사회 자원연계를 위한 통합적접근,지역사회 자원연계를 위한 통합적접근,지역사회 자원연계를 위한 통합적접근,4,1.0
지역사회 주민조직화 이해와 실천,지역사회 주민조직화 이해와 실천,지역사회 주민조직화 이해와 실천,4,1.0
북한이탈주민 건강관리,북한이탈주민 건강관리,북한이탈주민 건강관리,2,1.0
보건복지 우수사례를 찾아서- AI·IoT기반어르신건강관리편,보건복지 우수사례를 찾아서- AI·IoT기반어르신건강관리편,보건복지 우수사례를 찾아서 ·IoT기반어르신건강관리편 AI,5,1.25
보건소 ICT기술을 활용한 건강관리서비스 강화과정,보건소 ICT기술을 활용한 건강관리서비스 강화과정,보건소 기술을 활용한 건강관리서비스 강화 ICT,6,1.2
비만의 민족,비만의 민족,비만의 민족,2,1.0
연하곤란과 영양관리,연하곤란과 영양관리,연하곤란과 영양관리,2,1.0
푸드테라피로 챙기는 생활건강,푸드테라피로 챙기는 생활건강,푸드테라피로 챙기는 생활건강,3,1.0
건강증진사업전략수립(통합건강증진),건강증진사업전략수립(통합건강증진),건강증진사업전략수립 통합건강증진,2,2.0
고혈압당뇨질환별맞춤운동,고혈압당뇨질환별맞춤운동,고혈압당뇨질환별맞춤운동,1,1.0
국민건강증진종합계획(HP2030)의이해,국민건강증진종합계획(HP2030)의이해,국민건강증진종합계획 이해 HP2030,3,3.0
노인건강관리(만성질환관리),노인건강관리(만성질환관리),노인건강관리 만성질환관리,2,2.0
노인건강관리(신체활동),노인건강관리(신체활동),노인건강관리 신체활동,2,2.0
노인건강관리(영양),노인건강관리(영양),노인건강관리 영양,2,2.0
비대면모바일헬스케어를 이용한신체활동,비대면모바일헬스케어를 이용한신체활동,비대면모바일헬스케어를 이용한신체활동,2,1.0
생애주기별영양관리,생애주기별영양관리,생애주기별영양관리,1,1.0
생애주기별신체활동가이드,생애주기별신체활동가이드,생애주기별신체활동가이드,1,1.0
성인의심뇌혈관질환예방및관리(통합건강증진사업),성인의심뇌혈관질환예방및관리(통합건강증진사업),성인 심뇌혈관질환예방및관리 통합건강증진사업,3,3.0
쏙이해되는영양상담(통합건강증진사업),쏙이해되는영양상담(통합건강증진사업),쏙이해되는영양상담 통합건강증진사업,2,2.0
"언택트시대의고혈압당뇨환자관리, 심뇌혈관질환관리사업","언택트시대의고혈압당뇨환자관리, 심뇌혈관질환관리사업","언택트시대 고혈압당뇨환자관리, 심뇌혈관질환관리사업",3,1.5
"우리나라술, 그리고문화","우리나라술, 그리고문화","우리나라술, 그리고문화",2,1.0
음주폐해예방사업 바로알기,음주폐해예방사업 바로알기,음주폐해예방사업 바로알기,2,1.0
지역사회통합건강증진사업(심화)(통합건강증진),지역사회통합건강증진사업(심화)(통합건강증진),지역사회통합건강증진사업 심화 통합건강증진,3,3.0
통합건강증진사업수행사례,통합건강증진사업수행사례,통합건강증진사업수행사례,1,1.0
근골격계질환자를위한운동법,근골격계질환자를위한운동법,근골격계질환자 위한운동법,2,2.0
근골격계질환에대해바로알기,근골격계질환에대해바로알기,근골격계질환에대해바로알기,1,1.0
금연사업전문가,금연사업전문가,금연사업전문가,1,1.0
금연상담전문가,금연상담전문가,금연상담전문가,1,1.0
금연정책및법령의이해,금연정책및법령의이해,금연정책및법령 이해,2,2.0
노인구강건강관리,노인구강건강관리,노인구강건강관리,1,1.0
노인건강관리,노인건강관리,노인건강관리,1,1.0
방문건강관리사업의이해,방문건강관리사업의이해,방문건강 관리사업 이해,3,3.0
생애주기별한의약건강교육(영유아건강),생애주기별한의약건강교육(영유아건강),생애주기별한 약건강교육 영유아건강,3,3.0
생애주기별한의약건강교육(임산부건강),생애주기별한의약건강교육(임산부건강),생애주기별한 약건강교육 임산부건강,3,3.0
생애주기별구강건강관리,생애주기별구강건강관리,생애주기별구강건강관리,1,1.0
성인구강건강관리,성인구강건강관리,성인구강건강관리,1,1.0
소아아토피피부염제대로이해하기,소아아토피피부염제대로이해하기,소아아토피피부염제대로이해하기,1,1.0
아나필락시스이해및대응요령,아나필락시스이해및대응요령,아나필락시스 이해및대응요령,2,2.0
아동청소년구강건강관리,아동청소년구강건강관리,아동청소년 구강건강관리,2,2.0
알레르기질환바로알기(천식)편,알레르기질환바로알기(천식)편,알레르기질환바로알기편 천식,2,2.0
알레르기질환바로알기,알레르기질환바로알기,알레르기질환바로알기,1,1.0
임산부영유아구강건강관리,임산부영유아구강건강관리,임산부영유아구강건강관리,1,1.0
장애인구강건강관리,장애인구강건강관리,장애인구 강건강관리,2,2.0
정신건강관리와방문건강관리사업,정신건강관리와방문건강관리사업,정신건강관리 방문건강 관리사업,3,3.0
한방에푹빠진한방,한방에푹빠진한방,한방에푹 빠진한방,2,2.0
한의약건강증진사업생애주기별표준프로그램활용하기,한의약건강증진사업생애주기별표준프로그램활용하기,약건강증진사업생애주기별표준프로그램활용하기,1,1.0
한의약건강증진사업이해하기,한의약건강증진사업이해하기,약건강증진사업이해하기,1,1.0
흡연과태료감면제도가이드라인,흡연과태료감면제도가이드라인,흡연 태료감면제도가이드라인,2,2.0
통합건강증진지침교육,통합건강증진지침교육,통합건강증진지침교육,1,1.0
구강보건예방치의학의이해,구강보건예방치의학의이해,구강보건예방치의학 이해,2,2.0
디지털 인지행동치료를 적용한비만치료,디지털 인지행동치료를 적용한비만치료,디지털 인지행동치료를 적용한비만치료,3,1.0
"KOHI공개강의(LIVE명사특강쇼)-우울증,'내'책임아니고‘뇌'책임","KOHI공개강의(LIVE명사특강쇼)-우울증,'내'책임아니고‘뇌'책임","공개강의 우울증,'내'책임아니고‘뇌'책임 LIVE명사특강쇼 KOHI",4,4.0
KOHI보건복지북토크-마음의상처로 부터비상하다,KOHI보건복지북토크-마음의상처로 부터비상하다,보건복지 북토크 마음 상처로 부터비상하다 KOHI,6,3.0
바람직한임상적가치로서의인권,바람직한임상적가치로서의인권,바람직한임 상적가치로서 인권,3,3.0
"우울증, 알아봅시다","우울증, 알아봅시다","우울증, 알아봅시다",2,1.0
인권알기시리즈_역사로보는정신장애인의인권,인권알기시리즈_역사로보는정신장애인의인권,인권알기시리즈 역사로보는정신장애인 인권,3,3.0
자살예방기본교육,자살예방기본교육,자살예방 기본교육,2,2.0
정신건강상태를말하다,정신건강상태를말하다,정신건강상태 말하다,2,2.0
정신건강증진시설사례로본종사자의인권보호,정신건강증진시설사례로본종사자의인권보호,정신건강증진시설사례로본종사자 인권보호,2,2.0
지역사회정신건강(조현병중심으로),지역사회정신건강(조현병중심으로),지역사회정신건강 조현병중심으로,2,2.0
마음건강지킴이양성교육기본과정(입주민마음건강지원사업),마음건강지킴이양성교육기본과정(입주민마음건강지원사업),마음건강지킴 이양성교육기본 입주민마음건강지원사업,3,3.0
마음건강지킴이양성교육기본과정(정신건강정책과서비스),마음건강지킴이양성교육기본과정(정신건강정책과서비스),마음건강지킴 이양성교육기본 정신건강정책과서비스,3,3.0
마음건강지킴이양성교육기본과정(정신질환자의인권문제),마음건강지킴이양성교육기본과정(정신질환자의인권문제),마음건강지킴 이양성교육기본 정신질환자의인권문제,3,3.0
마음건강지킴이양성교육기본과정(정신질환의이해),마음건강지킴이양성교육기본과정(정신질환의이해),마음건강지킴 이양성교육기본 정신질환의이해,3,3.0
마음건강지킴이양성교육기본과정(자살예방및생명지킴이),마음건강지킴이양성교육기본과정(자살예방및생명지킴이),마음건강지킴 이양성교육기본 자살예방및생명지킴이,3,3.0
마음건강지킴이양성교육기본과정(정신건강위기개입),마음건강지킴이양성교육기본과정(정신건강위기개입),마음건강지킴 이양성교육기본 정신건강위기개입,3,3.0
마음건강지킴이양성교육기본과정(갈등관리및민원응대),마음건강지킴이양성교육기본과정(갈등관리및민원응대),마음건강지킴 이양성교육기본 갈등관리및민원응대,3,3.0
마음건강지킴이양성교육기본과정(지역사회자원연계),마음건강지킴이양성교육기본과정(지역사회자원연계),마음건강지킴 이양성교육기본 지역사회자원연계,3,3.0
마음건강지킴이양성교육기본과정(개인정보보호법),마음건강지킴이양성교육기본과정(개인정보보호법),마음건강지킴 이양성교육기본 개인정보보호법,3,3.0
마음건강지킴이양성교육기본과정(마음건강지킴이의자기소진예방),마음건강지킴이양성교육기본과정(마음건강지킴이의자기소진예방),마음건강지킴 이양성교육기본 마음건강지킴이의자기소진예방,3,3.0
(정신응급대응)정신응급대응판단기준과관계법령,(정신응급대응)정신응급대응판단기준과관계법령,정신응급대응판단기준 관계법령 정신응급대응,3,3.0
(정신응급대응)정신응급대응체계,(정신응급대응)정신응급대응체계,정신응급대응체계 정신응급대응,2,2.0
(정신응급대응)지역및응급대응기관소개,(정신응급대응)지역및응급대응기관소개,지역및응급대응기관소개 정신응급대응,2,2.0
(정신응급대응)흥분환자면담,(정신응급대응)흥분환자면담,흥분환자면담 정신응급대응,2,2.0
(정신응급대응)정신건강이해,(정신응급대응)정신건강이해,정신건강이해 정신응급대응,2,2.0
(정신응급대응)위험도평가및면담,(정신응급대응)위험도평가및면담,위험도평가및면담 정신응급대응,2,2.0
2024년정신건강증진시설인권교육,2024년정신건강증진시설인권교육,2024년정신건강증진시설인권교육,1,1.0
2025년정신건강증진시설인권교육(이러닝) I,2025년정신건강증진시설인권교육(이러닝) I,2025년정신건강증진시설인권교육 이러닝,2,1.0
2025년정신건강증진시설인권교육(이러닝) II,2025년정신건강증진시설인권교육(이러닝) II,2025년정신건강증진시설인권교육 이러닝 II,3,1.5
2025년정신건강증진시설인권교육(이러닝) III,2025년정신건강증진시설인권교육(이러닝) III,2025년정신건강증진시설인권교육 이러닝 III,3,1.5
2025년정신건강증진시설인권교육(이러닝)V,2025년정신건강증진시설인권교육(이러닝)V,2025년정신건강증진시설인권교육 이러닝,2,2.0
2025년정신건강증진시설인권교육(이러닝)VI,2025년정신건강증진시설인권교육(이러닝)VI,2025년정신건강증진시설인권교육 이러닝 VI,3,3.0
"감염병, 그것이 알고싶다","감염병, 그것이 알고싶다","감염병, 그것이 알고싶다",3,1.0
감염병대응인력양성총론,감염병대응인력양성총론,감염병대응 인력양성총론,2,2.0
바이러스간염의예방및관리,바이러스간염의예방및관리,바이러 스간염 예방및관리,3,3.0
"생물안전1,2등급시설관리자교육","생물안전1,2등급시설관리자교육","생물안전1,2등급시설관리자교육",1,1.0
"생물안전1,2등급시설사용자교육","생물안전1,2등급시설사용자교육","생물안전1,2등급시설사용자교육",1,1.0
생물안전3등급시설사용자교육,생물안전3등급시설사용자교육,생물안전3등급시설사용자교육,1,1.0
생물테러대비·대응,생물테러대비·대응,생물테러대비·대응,1,1.0
슬기로운감염병관리(의료기관및복지시설),슬기로운감염병관리(의료기관및복지시설),슬기로운감염병관리 의료기관및복지시설,2,2.0
의료기관종사자(근무자)를위한감염관리,의료기관종사자(근무자)를위한감염관리,의료기관종사자 위한감염관리 근무자,3,3.0
해외감염병예방,해외감염병예방,해외감염병예방,1,1.0
검역업무의이해,검역업무의이해,검역업무 이해,2,2.0
신종감염병항만검역대응훈련,신종감염병항만검역대응훈련,신종감염병항만검역대응훈련,1,1.0
역학조사알아가기,역학조사알아가기,역학조사알아가기,1,1.0
감염성물질의안전수송관리,감염성물질의안전수송관리,감염성물질 안전수 송관리,3,3.0
국가감염병감시사업안내,국가감염병감시사업안내,국가감염병감시사업안내,1,1.0
시험·검사기관 검사원을 위한 윤리가이드,시험·검사기관 검사원을 위한 윤리가이드,시험·검사기관 검사원을 위한 윤리가이드,4,1.0
식중독 원인 조사 바로알기,식중독 원인 조사 바로알기,식중독 원인 조사 바로알기,4,1.0
마약 중독 회복하기,마약 중독 회복하기,마약 중독 회복하기,3,1.0
우린 약하지 않아 의료용 마약류 중독예방 사례편,우린 약하지 않아 의료용 마약류 중독예방 사례편,우린 약하지 않아 의료용 마약류 중독예방 사례편,7,1.0
우린 약하지 않아─의료용 마약류 중독예방 이론편,우린 약하지 않아─의료용 마약류 중독예방 이론편,우린 약하지 않아─의료용 마약류 중독예방 이론편,6,1.0
알기쉬운바이오헬스ESG기본과정,알기쉬운바이오헬스ESG기본과정,알기쉬운바이오헬스 기본 ESG,3,3.0
알기쉬운바이오헬스ESG실무과정,알기쉬운바이오헬스ESG실무과정,알기쉬운바이오헬스 실무 ESG,3,3.0
GMP규정및품질관리개론,GMP규정및품질관리개론,규정및품질관리개론 GMP,2,2.0
GMP실무및제약공정의이해,GMP실무및제약공정의이해,실무및제약공정 이해 GMP,3,3.0
신약개발전략및후보물질발굴의이해,신약개발전략및후보물질발굴의이해,신약개발전략및후보물질발굴 이해,2,2.0
신약개발전문인력양성과정(1)후보물질발굴과비임상시험,신약개발전문인력양성과정(1)후보물질발굴과비임상시험,신약개발전문인력양성과정후보물질발굴 비임상시험,2,2.0
신약개발전문인력양성과정(2)후보물질발굴과비임상시험,신약개발전문인력양성과정(2)후보물질발굴과비임상시험,신약개발전문인력양성과정후보물질발굴 비임상시험,2,2.0
의약품QbD이해과정,의약품QbD이해과정,의약품 QbD이해,2,2.0
의약품빅데이터분석과정,의약품빅데이터분석과정,의약품빅데이터분석,1,1.0
첨단바이오의약품의이해,첨단바이오의약품의이해,첨단바이오의약품 이해,2,2.0
의약품콜드체인의이해,의약품콜드체인의이해,의약품콜드체인 이해,2,2.0
의약품콜드체인실행방안,의약품콜드체인실행방안,의약품콜드체인실행방안,1,1.0
제약바이오사업개발기본과정,제약바이오사업개발기본과정,제약바이오사업개발기본,1,1.0
제약·바이오산업 전주기 직무이해과정,제약·바이오산업 전주기 직무이해과정,제약·바이오산업 전주기 직무이해,3,1.0
화장품GMP품질관리실무,화장품GMP품질관리실무,화장품 품질관리실무 GMP,3,3.0
화장품연구개발기본과정,화장품연구개발기본과정,화장품연구개발기본,1,1.0
화장품산업 전주기 직무이해과정,화장품산업 전주기 직무이해과정,화장품산업 전주기 직무이해,3,1.0
의료기기GMP기본과정,의료기기GMP기본과정,의료기기 기본 GMP,3,3.0
의료기기사용적합성평가기본과정,의료기기사용적합성평가기본과정,의료기기사용적합성평가기본,1,1.0
의료기기연구개발기획실무과정,의료기기연구개발기획실무과정,의료기기연구개발기획실무,1,1.0
의료기기산업 전주기 직무이해과정,의료기기산업 전주기 직무이해과정,의료기기산업 전주기 직무이해,3,1.0
"No-code, 바이오헬스생성형AI데이터분석기초과정","No-code, 바이오헬스생성형AI데이터분석기초과정","No code, 바이오헬 스생성형 데이터분석기초 AI",6,3.0
한국보건의료체계의 이해,한국보건의료체계의 이해,한국보건 료체계의 이해,3,1.5
Understanding Korea's National Health System,Understanding Korea's National Health System,Understanding Korea's National Health System,5,1.0
국제보건과 ODA! 그것이 알고싶다,국제보건과 ODA! 그것이 알고싶다,국제보건과 그것이 알고싶다 ODA,4,1.0
글로벌헬스케어를 위한 의학용어,글로벌헬스케어를 위한 의학용어,글로벌헬스케어를 위한 의학용어,3,1.0
글로벌헬스케어를 위한 기초의학,글로벌헬스케어를 위한 기초의학,글로벌헬스케어를 위한 기초,3,1.0
글로벌헬스케어를 위한 현장임상,글로벌헬스케어를 위한 현장임상,글로벌헬스케어를 위한 현장임상,3,1.0
어서와! 의료통역은 처음이지,어서와! 의료통역은 처음이지,어서와 의료통역은 처음이지,3,1.0
국제진료임상영어기초회화,국제진료임상영어기초회화,국제진료임상영어기초회화,1,1.0
국제진료센터 현장 영어 실무,국제진료센터 현장 영어 실무,국제진료센터 현장 영어 실무,4,1.0
글로벌 헬스케어 산업 동향의 이해,글로벌 헬스케어 산업 동향의 이해,글로벌 헬스케어 산업 동향의 이해,5,1.0
해외진출 의료인을 위한 필수 법률지식(근로계약),해외진출 의료인을 위한 필수 법률지식(근로계약),해외진출 의료인을 위한 필수 법률지식 근로계약,6,1.2
해외진출 의료인을 위한 필수 법률지식(비자·영주권),해외진출 의료인을 위한 필수 법률지식(비자·영주권),해외진출 의료인을 위한 필수 법률지식 비자·영주권,6,1.2
해외 의료시스템의 이해: 미국,해외 의료시스템의 이해: 미국,해외 의료시스템의 이해: 미국,4,1.0
해외 의료시스템의 이해:독립국가연합(CIS),해외 의료시스템의 이해:독립국가연합(CIS),해외 의료시스템의 이해:독립국가연합 CIS,4,1.3333333333333333
